00000 | r35 = FLAG[0]
0b8cf | r3 = 0
0b8d1 | r3 += r36
0b8d4 | r3 <<= 1
0b8d7 | r35 += r3
0b8da | r3 = 0
0b8dc | r3 += r36
0b8df | r3 <<= 3
0b8e2 | r35 += r3
0b8e5 | r3 = 0
0b8e7 | r3 += r36
0b8ea | r3 = 0
0b8ec | r3 += r35
0b8ef | r3 -= 55
0b8f2 | r35 = mem[1efc3]
0b8f5 | r36 = 0
0b8f7 | r36 += r3
0b8fa | r35 -= 1
0b8fd | JE  0b904
0b8ff | r3 += r36
0b902 | JMP 0b8fa
0b904 | r4 = 1
0b906 | r4 += 1
0b909 | r4 += 1
0b90c | r35 = 0
0b90e | r36 = 0
0b910 | r36 += r4
0b913 | r4 <<= 0
0b916 | r35 += r4
0b919 | r4 = 0
0b91b | r4 += r36
0b91e | r4 <<= 1
0b921 | r35 += r4
0b924 | r4 = 0
0b926 | r4 += r36
0b929 | r4 <<= 5
0b92c | r35 += r4
0b92f | r4 = 0
0b931 | r4 += r36
0b934 | r4 <<= 6
0b937 | r35 += r4
0b93a | r4 = 0
0b93c | r4 += r36
0b93f | r4 = 0
0b941 | r4 += r35
0b944 | r4 -= 198
0b947 | r35 = mem[1efc4]
0b94a | r36 = 0
0b94c | r36 += r4
0b94f | r35 -= 1
0b952 | JE  0b959
0b954 | r4 += r36
0b957 | JMP 0b94f
0b959 | r5 = 1
0b95b | r5 += 1
0b95e | r5 -= 1
0b961 | r5 += 1
0b964 | r5 += 1
0b967 | r5 -= 1
0b96a | r5 += 1
0b96d | r5 -= 1
0b970 | r35 = 0
0b972 | r36 = 0
0b974 | r36 += r5
0b977 | r5 <<= 2
0b97a | r35 += r5
0b97d | r5 = 0
0b97f | r5 += r36
0b982 | r5 = 0
0b984 | r5 += r35
0b987 | r5 -= 4
0b98a | r35 = mem[1efc5]
0b98d | r36 = 0
0b98f | r36 += r5
0b992 | r35 -= 1
0b995 | JE  0b99c
0b997 | r5 += r36
0b99a | JMP 0b992
0b99c | r6 = 1
0b99e | r35 = 0
0b9a0 | r36 = 0
0b9a2 | r36 += r6
0b9a5 | r6 <<= 1
0b9a8 | r35 += r6
0b9ab | r6 = 0
0b9ad | r6 += r36
0b9b0 | r6 = 0
0b9b2 | r6 += r35
0b9b5 | r6 -= 1
0b9b8 | r6 += 1
0b9bb | r6 += 1
0b9be | r35 = 0
0b9c0 | r36 = 0
0b9c2 | r36 += r6
0b9c5 | r6 <<= 1
0b9c8 | r35 += r6
0b9cb | r6 = 0
0b9cd | r6 += r36
0b9d0 | r6 <<= 4
0b9d3 | r35 += r6
0b9d6 | r6 = 0
0b9d8 | r6 += r36
0b9db | r6 <<= 7
0b9de | r35 += r6
0b9e1 | r6 = 0
0b9e3 | r6 += r36
0b9e6 | r6 = 0
0b9e8 | r6 += r35
0b9eb | r6 -= 146
0b9ee | r35 = mem[1efc6]
0b9f1 | r36 = 0
0b9f3 | r36 += r6
0b9f6 | r35 -= 1
0b9f9 | JE  0ba00
0b9fb | r6 += r36
0b9fe | JMP 0b9f6
0ba00 | r7 = 1
0ba02 | r35 = 0
0ba04 | r36 = 0
0ba06 | r36 += r7
0ba09 | r7 <<= 0
0ba0c | r35 += r7
0ba0f | r7 = 0
0ba11 | r7 += r36
0ba14 | r7 <<= 2
0ba17 | r35 += r7
0ba1a | r7 = 0
0ba1c | r7 += r36
0ba1f | r7 <<= 3
0ba22 | r35 += r7
0ba25 | r7 = 0
0ba27 | r7 += r36
0ba2a | r7 = 0
0ba2c | r7 += r35
0ba2f | r7 += 1
0ba32 | r7 += 1
0ba35 | r7 += 1
0ba38 | r7 += 1
0ba3b | r35 = 0
0ba3d | r36 = 0
0ba3f | r36 += r7
0ba42 | r7 <<= 0
0ba45 | r35 += r7
0ba48 | r7 = 0
0ba4a | r7 += r36
0ba4d | r7 <<= 1
0ba50 | r35 += r7
0ba53 | r7 = 0
0ba55 | r7 += r36
0ba58 | r7 <<= 2
0ba5b | r35 += r7
0ba5e | r7 = 0
0ba60 | r7 += r36
0ba63 | r7 <<= 5
0ba66 | r35 += r7
0ba69 | r7 = 0
0ba6b | r7 += r36
0ba6e | r7 = 0
0ba70 | r7 += r35
0ba73 | r7 -= 624
0ba76 | r35 = mem[1efc7]
0ba79 | r36 = 0
0ba7b | r36 += r7
0ba7e | r35 -= 1
0ba81 | JE  0ba88
0ba83 | r7 += r36
0ba86 | JMP 0ba7e
0ba88 | r8 = 1
0ba8a | r8 += 1
0ba8d | r8 -= 1
0ba90 | r8 += 1
0ba93 | r8 += 1
0ba96 | r35 = 0
0ba98 | r36 = 0
0ba9a | r36 += r8
0ba9d | r8 <<= 0
0baa0 | r35 += r8
0baa3 | r8 = 0
0baa5 | r8 += r36
0baa8 | r8 <<= 1
0baab | r35 += r8
0baae | r8 = 0
0bab0 | r8 += r36
0bab3 | r8 <<= 3
0bab6 | r35 += r8
0bab9 | r8 = 0
0babb | r8 += r36
0babe | r8 <<= 5
0bac1 | r35 += r8
0bac4 | r8 = 0
0bac6 | r8 += r36
0bac9 | r8 <<= 6
0bacc | r35 += r8
0bacf | r8 = 0
0bad1 | r8 += r36
0bad4 | r8 = 0
0bad6 | r8 += r35
0bad9 | r8 -= 107
0badc | r35 = mem[1efc8]
0badf | r36 = 0
0bae1 | r36 += r8
0bae4 | r35 -= 1
0bae7 | JE  0baee
0bae9 | r8 += r36
0baec | JMP 0bae4
0baee | r9 = 1
0baf0 | r9 += 1
0baf3 | r9 += 1
0baf6 | r35 = 0
0baf8 | r36 = 0
0bafa | r36 += r9
0bafd | r9 <<= 0
0bb00 | r35 += r9
0bb03 | r9 = 0
0bb05 | r9 += r36
0bb08 | r9 <<= 2
0bb0b | r35 += r9
0bb0e | r9 = 0
0bb10 | r9 += r36
0bb13 | r9 <<= 3
0bb16 | r35 += r9
0bb19 | r9 = 0
0bb1b | r9 += r36
0bb1e | r9 <<= 5
0bb21 | r35 += r9
0bb24 | r9 = 0
0bb26 | r9 += r36
0bb29 | r9 <<= 7
0bb2c | r35 += r9
0bb2f | r9 = 0
0bb31 | r9 += r36
0bb34 | r9 = 0
0bb36 | r9 += r35
0bb39 | r9 -= 346
0bb3c | r35 = mem[1efc9]
0bb3f | r36 = 0
0bb41 | r36 += r9
0bb44 | r35 -= 1
0bb47 | JE  0bb4e
0bb49 | r9 += r36
0bb4c | JMP 0bb44
0bb4e | r10 = 1
0bb50 | r35 = 0
0bb52 | r36 = 0
0bb54 | r36 += r10
0bb57 | r10 <<= 0
0bb5a | r35 += r10
0bb5d | r10 = 0
0bb5f | r10 += r36
0bb62 | r10 <<= 3
0bb65 | r35 += r10
0bb68 | r10 = 0
0bb6a | r10 += r36
0bb6d | r10 <<= 5
0bb70 | r35 += r10
0bb73 | r10 = 0
0bb75 | r10 += r36
0bb78 | r10 <<= 7
0bb7b | r35 += r10
0bb7e | r10 = 0
0bb80 | r10 += r36
0bb83 | r10 = 0
0bb85 | r10 += r35
0bb88 | r10 -= 0
0bb8b | r35 = mem[1efca]
0bb8e | r36 = 0
0bb90 | r36 += r10
0bb93 | r35 -= 1
0bb96 | JE  0bb9d
0bb98 | r10 += r36
0bb9b | JMP 0bb93
0bb9d | r11 = 1
0bb9f | r35 = 0
0bba1 | r36 = 0
0bba3 | r36 += r11
0bba6 | r11 <<= 2
0bba9 | r35 += r11
0bbac | r11 = 0
0bbae | r11 += r36
0bbb1 | r11 = 0
0bbb3 | r11 += r35
0bbb6 | r11 += 1
0bbb9 | r35 = 0
0bbbb | r36 = 0
0bbbd | r36 += r11
0bbc0 | r11 <<= 0
0bbc3 | r35 += r11
0bbc6 | r11 = 0
0bbc8 | r11 += r36
0bbcb | r11 <<= 1
0bbce | r35 += r11
0bbd1 | r11 = 0
0bbd3 | r11 += r36
0bbd6 | r11 <<= 3
0bbd9 | r35 += r11
0bbdc | r11 = 0
0bbde | r11 += r36
0bbe1 | r11 = 0
0bbe3 | r11 += r35
0bbe6 | r11 -= 11
0bbe9 | r35 = mem[1efcb]
0bbec | r36 = 0
0bbee | r36 += r11
0bbf1 | r35 -= 1
0bbf4 | JE  0bbfb
0bbf6 | r11 += r36
0bbf9 | JMP 0bbf1
0bbfb | r12 = 1
0bbfd | r12 += 1
0bc00 | r12 += 1
0bc03 | r12 += 1
0bc06 | r35 = 0
0bc08 | r36 = 0
0bc0a | r36 += r12
0bc0d | r12 <<= 6
0bc10 | r35 += r12
0bc13 | r12 = 0
0bc15 | r12 += r36
0bc18 | r12 <<= 7
0bc1b | r35 += r12
0bc1e | r12 = 0
0bc20 | r12 += r36
0bc23 | r12 = 0
0bc25 | r12 += r35
0bc28 | r12 -= 576
0bc2b | r35 = mem[1efcc]
0bc2e | r36 = 0
0bc30 | r36 += r12
0bc33 | r35 -= 1
0bc36 | JE  0bc3d
0bc38 | r12 += r36
0bc3b | JMP 0bc33
0bc3d | r13 = 1
0bc3f | r13 += 1
0bc42 | r35 = 0
0bc44 | r36 = 0
0bc46 | r36 += r13
0bc49 | r13 <<= 0
0bc4c | r35 += r13
0bc4f | r13 = 0
0bc51 | r13 += r36
0bc54 | r13 <<= 1
0bc57 | r35 += r13
0bc5a | r13 = 0
0bc5c | r13 += r36
0bc5f | r13 <<= 4
0bc62 | r35 += r13
0bc65 | r13 = 0
0bc67 | r13 += r36
0bc6a | r13 <<= 7
0bc6d | r35 += r13
0bc70 | r13 = 0
0bc72 | r13 += r36
0bc75 | r13 = 0
0bc77 | r13 += r35
0bc7a | r13 -= 147
0bc7d | r35 = mem[1efcd]
0bc80 | r36 = 0
0bc82 | r36 += r13
0bc85 | r35 -= 1
0bc88 | JE  0bc8f
0bc8a | r13 += r36
0bc8d | JMP 0bc85
0bc8f | r14 = 1
0bc91 | r35 = 0
0bc93 | r36 = 0
0bc95 | r36 += r14
0bc98 | r14 <<= 0
0bc9b | r35 += r14
0bc9e | r14 = 0
0bca0 | r14 += r36
0bca3 | r14 <<= 5
0bca6 | r35 += r14
0bca9 | r14 = 0
0bcab | r14 += r36
0bcae | r14 = 0
0bcb0 | r14 += r35
0bcb3 | r14 -= 0
0bcb6 | r35 = mem[1efce]
0bcb9 | r36 = 0
0bcbb | r36 += r14
0bcbe | r35 -= 1
0bcc1 | JE  0bcc8
0bcc3 | r14 += r36
0bcc6 | JMP 0bcbe
0bcc8 | r15 = 1
0bcca | r35 = 0
0bccc | r36 = 0
0bcce | r36 += r15
0bcd1 | r15 <<= 0
0bcd4 | r35 += r15
0bcd7 | r15 = 0
0bcd9 | r15 += r36
0bcdc | r15 <<= 2
0bcdf | r35 += r15
0bce2 | r15 = 0
0bce4 | r15 += r36
0bce7 | r15 = 0
0bce9 | r15 += r35
0bcec | r35 = 0
0bcee | r36 = 0
0bcf0 | r36 += r15
0bcf3 | r15 <<= 1
0bcf6 | r35 += r15
0bcf9 | r15 = 0
0bcfb | r15 += r36
0bcfe | r15 <<= 7
0bd01 | r35 += r15
0bd04 | r15 = 0
0bd06 | r15 += r36
0bd09 | r15 = 0
0bd0b | r15 += r35
0bd0e | r15 -= 520
0bd11 | r35 = mem[1efcf]
0bd14 | r36 = 0
0bd16 | r36 += r15
0bd19 | r35 -= 1
0bd1c | JE  0bd23
0bd1e | r15 += r36
0bd21 | JMP 0bd19
0bd23 | r16 = 1
0bd25 | r16 += 1
0bd28 | r16 += 1
0bd2b | r16 -= 1
0bd2e | r16 += 1
0bd31 | r16 += 1
0bd34 | r35 = 0
0bd36 | r36 = 0
0bd38 | r36 += r16
0bd3b | r16 <<= 2
0bd3e | r35 += r16
0bd41 | r16 = 0
0bd43 | r16 += r36
0bd46 | r16 <<= 4
0bd49 | r35 += r16
0bd4c | r16 = 0
0bd4e | r16 += r36
0bd51 | r16 <<= 6
0bd54 | r35 += r16
0bd57 | r16 = 0
0bd59 | r16 += r36
0bd5c | r16 = 0
0bd5e | r16 += r35
0bd61 | r16 -= 168
0bd64 | r35 = mem[1efd0]
0bd67 | r36 = 0
0bd69 | r36 += r16
0bd6c | r35 -= 1
0bd6f | JE  0bd76
0bd71 | r16 += r36
0bd74 | JMP 0bd6c
0bd76 | r17 = 1
0bd78 | r17 += 1
0bd7b | r35 = 0
0bd7d | r36 = 0
0bd7f | r36 += r17
0bd82 | r17 <<= 0
0bd85 | r35 += r17
0bd88 | r17 = 0
0bd8a | r17 += r36
0bd8d | r17 <<= 2
0bd90 | r35 += r17
0bd93 | r17 = 0
0bd95 | r17 += r36
0bd98 | r17 <<= 4
0bd9b | r35 += r17
0bd9e | r17 = 0
0bda0 | r17 += r36
0bda3 | r17 = 0
0bda5 | r17 += r35
0bda8 | r17 -= 21
0bdab | r35 = mem[1efd1]
0bdae | r36 = 0
0bdb0 | r36 += r17
0bdb3 | r35 -= 1
0bdb6 | JE  0bdbd
0bdb8 | r17 += r36
0bdbb | JMP 0bdb3
0bdbd | r18 = 1
0bdbf | r18 += 1
0bdc2 | r35 = 0
0bdc4 | r36 = 0
0bdc6 | r36 += r18
0bdc9 | r18 <<= 1
0bdcc | r35 += r18
0bdcf | r18 = 0
0bdd1 | r18 += r36
0bdd4 | r18 <<= 2
0bdd7 | r35 += r18
0bdda | r18 = 0
0bddc | r18 += r36
0bddf | r18 <<= 6
0bde2 | r35 += r18
0bde5 | r18 = 0
0bde7 | r18 += r36
0bdea | r18 = 0
0bdec | r18 += r35
0bdef | r18 -= 70
0bdf2 | r35 = mem[1efd2]
0bdf5 | r36 = 0
0bdf7 | r36 += r18
0bdfa | r35 -= 1
0bdfd | JE  0be04
0bdff | r18 += r36
0be02 | JMP 0bdfa
0be04 | r19 = 1
0be06 | r19 += 1
0be09 | r19 += 1
0be0c | r19 += 1
0be0f | r35 = 0
0be11 | r36 = 0
0be13 | r36 += r19
0be16 | r19 <<= 0
0be19 | r35 += r19
0be1c | r19 = 0
0be1e | r19 += r36
0be21 | r19 <<= 1
0be24 | r35 += r19
0be27 | r19 = 0
0be29 | r19 += r36
0be2c | r19 <<= 5
0be2f | r35 += r19
0be32 | r19 = 0
0be34 | r19 += r36
0be37 | r19 <<= 7
0be3a | r35 += r19
0be3d | r19 = 0
0be3f | r19 += r36
0be42 | r19 = 0
0be44 | r19 += r35
0be47 | r19 -= 489
0be4a | r35 = mem[1efd3]
0be4d | r36 = 0
0be4f | r36 += r19
0be52 | r35 -= 1
0be55 | JE  0be5c
0be57 | r19 += r36
0be5a | JMP 0be52
0be5c | r20 = 1
0be5e | r35 = 0
0be60 | r36 = 0
0be62 | r36 += r20
0be65 | r20 <<= 1
0be68 | r35 += r20
0be6b | r20 = 0
0be6d | r20 += r36
0be70 | r20 = 0
0be72 | r20 += r35
0be75 | r20 += 1
0be78 | r35 = 0
0be7a | r36 = 0
0be7c | r36 += r20
0be7f | r20 <<= 1
0be82 | r35 += r20
0be85 | r20 = 0
0be87 | r20 += r36
0be8a | r20 <<= 2
0be8d | r35 += r20
0be90 | r20 = 0
0be92 | r20 += r36
0be95 | r20 <<= 3
0be98 | r35 += r20
0be9b | r20 = 0
0be9d | r20 += r36
0bea0 | r20 <<= 6
0bea3 | r35 += r20
0bea6 | r20 = 0
0bea8 | r20 += r36
0beab | r20 = 0
0bead | r20 += r35
0beb0 | r20 -= 156
0beb3 | r35 = mem[1efd4]
0beb6 | r36 = 0
0beb8 | r36 += r20
0bebb | r35 -= 1
0bebe | JE  0bec5
0bec0 | r20 += r36
0bec3 | JMP 0bebb
0bec5 | r21 = 1
0bec7 | r35 = 0
0bec9 | r36 = 0
0becb | r36 += r21
0bece | r21 <<= 1
0bed1 | r35 += r21
0bed4 | r21 = 0
0bed6 | r21 += r36
0bed9 | r21 <<= 2
0bedc | r35 += r21
0bedf | r21 = 0
0bee1 | r21 += r36
0bee4 | r21 <<= 3
0bee7 | r35 += r21
0beea | r21 = 0
0beec | r21 += r36
0beef | r21 <<= 4
0bef2 | r35 += r21
0bef5 | r21 = 0
0bef7 | r21 += r36
0befa | r21 <<= 5
0befd | r35 += r21
0bf00 | r21 = 0
0bf02 | r21 += r36
0bf05 | r21 = 0
0bf07 | r21 += r35
0bf0a | r35 = 0
0bf0c | r36 = 0
0bf0e | r36 += r21
0bf11 | r21 <<= 3
0bf14 | r35 += r21
0bf17 | r21 = 0
0bf19 | r21 += r36
0bf1c | r21 = 0
0bf1e | r21 += r35
0bf21 | r21 -= 248
0bf24 | r35 = mem[1efd5]
0bf27 | r36 = 0
0bf29 | r36 += r21
0bf2c | r35 -= 1
0bf2f | JE  0bf36
0bf31 | r21 += r36
0bf34 | JMP 0bf2c
0bf36 | r22 = 1
0bf38 | r22 += 1
0bf3b | r22 += 1
0bf3e | r22 += 1
0bf41 | r35 = 0
0bf43 | r36 = 0
0bf45 | r36 += r22
0bf48 | r22 <<= 0
0bf4b | r35 += r22
0bf4e | r22 = 0
0bf50 | r22 += r36
0bf53 | r22 <<= 2
0bf56 | r35 += r22
0bf59 | r22 = 0
0bf5b | r22 += r36
0bf5e | r22 <<= 3
0bf61 | r35 += r22
0bf64 | r22 = 0
0bf66 | r22 += r36
0bf69 | r22 <<= 4
0bf6c | r35 += r22
0bf6f | r22 = 0
0bf71 | r22 += r36
0bf74 | r22 <<= 8
0bf77 | r35 += r22
0bf7a | r22 = 0
0bf7c | r22 += r36
0bf7f | r22 = 0
0bf81 | r22 += r35
0bf84 | r22 -= 855
0bf87 | r35 = mem[1efd6]
0bf8a | r36 = 0
0bf8c | r36 += r22
0bf8f | r35 -= 1
0bf92 | JE  0bf99
0bf94 | r22 += r36
0bf97 | JMP 0bf8f
0bf99 | r23 = 1
0bf9b | r23 += 1
0bf9e | r23 += 1
0bfa1 | r35 = 0
0bfa3 | r36 = 0
0bfa5 | r36 += r23
0bfa8 | r23 <<= 0
0bfab | r35 += r23
0bfae | r23 = 0
0bfb0 | r23 += r36
0bfb3 | r23 <<= 1
0bfb6 | r35 += r23
0bfb9 | r23 = 0
0bfbb | r23 += r36
0bfbe | r23 <<= 3
0bfc1 | r35 += r23
0bfc4 | r23 = 0
0bfc6 | r23 += r36
0bfc9 | r23 <<= 5
0bfcc | r35 += r23
0bfcf | r23 = 0
0bfd1 | r23 += r36
0bfd4 | r23 = 0
0bfd6 | r23 += r35
0bfd9 | r23 -= 86
0bfdc | r35 = mem[1efd7]
0bfdf | r36 = 0
0bfe1 | r36 += r23
0bfe4 | r35 -= 1
0bfe7 | JE  0bfee
0bfe9 | r23 += r36
0bfec | JMP 0bfe4
0bfee | r24 = 1
0bff0 | r35 = 0
0bff2 | r36 = 0
0bff4 | r36 += r24
0bff7 | r24 <<= 0
0bffa | r35 += r24
0bffd | r24 = 0
0bfff | r24 += r36
0c002 | r24 <<= 2
0c005 | r35 += r24
0c008 | r24 = 0
0c00a | r24 += r36
0c00d | r24 <<= 4
0c010 | r35 += r24
0c013 | r24 = 0
0c015 | r24 += r36
0c018 | r24 <<= 5
0c01b | r35 += r24
0c01e | r24 = 0
0c020 | r24 += r36
0c023 | r24 = 0
0c025 | r24 += r35
0c028 | r35 = 0
0c02a | r36 = 0
0c02c | r36 += r24
0c02f | r24 <<= 0
0c032 | r35 += r24
0c035 | r24 = 0
0c037 | r24 += r36
0c03a | r24 <<= 2
0c03d | r35 += r24
0c040 | r24 = 0
0c042 | r24 += r36
0c045 | r24 <<= 4
0c048 | r35 += r24
0c04b | r24 = 0
0c04d | r24 += r36
0c050 | r24 <<= 5
0c053 | r35 += r24
0c056 | r24 = 0
0c058 | r24 += r36
0c05b | r24 = 0
0c05d | r24 += r35
0c060 | r24 -= 2597
0c063 | r35 = mem[1efd8]
0c066 | r36 = 0
0c068 | r36 += r24
0c06b | r35 -= 1
0c06e | JE  0c075
0c070 | r24 += r36
0c073 | JMP 0c06b
0c075 | r25 = 1
0c077 | r25 += 1
0c07a | r25 += 1
0c07d | r25 += 1
0c080 | r35 = 0
0c082 | r36 = 0
0c084 | r36 += r25
0c087 | r25 <<= 0
0c08a | r35 += r25
0c08d | r25 = 0
0c08f | r25 += r36
0c092 | r25 <<= 4
0c095 | r35 += r25
0c098 | r25 = 0
0c09a | r25 += r36
0c09d | r25 <<= 5
0c0a0 | r35 += r25
0c0a3 | r25 = 0
0c0a5 | r25 += r36
0c0a8 | r25 = 0
0c0aa | r25 += r35
0c0ad | r25 -= 98
0c0b0 | r35 = mem[1efd9]
0c0b3 | r36 = 0
0c0b5 | r36 += r25
0c0b8 | r35 -= 1
0c0bb | JE  0c0c2
0c0bd | r25 += r36
0c0c0 | JMP 0c0b8
0c0c2 | r26 = 1
0c0c4 | r35 = 0
0c0c6 | r36 = 0
0c0c8 | r36 += r26
0c0cb | r26 <<= 0
0c0ce | r35 += r26
0c0d1 | r26 = 0
0c0d3 | r26 += r36
0c0d6 | r26 <<= 3
0c0d9 | r35 += r26
0c0dc | r26 = 0
0c0de | r26 += r36
0c0e1 | r26 = 0
0c0e3 | r26 += r35
0c0e6 | r26 += 1
0c0e9 | r35 = 0
0c0eb | r36 = 0
0c0ed | r36 += r26
0c0f0 | r26 <<= 1
0c0f3 | r35 += r26
0c0f6 | r26 = 0
0c0f8 | r26 += r36
0c0fb | r26 <<= 2
0c0fe | r35 += r26
0c101 | r26 = 0
0c103 | r26 += r36
0c106 | r26 <<= 3
0c109 | r35 += r26
0c10c | r26 = 0
0c10e | r26 += r36
0c111 | r26 <<= 4
0c114 | r35 += r26
0c117 | r26 = 0
0c119 | r26 += r36
0c11c | r26 <<= 5
0c11f | r35 += r26
0c122 | r26 = 0
0c124 | r26 += r36
0c127 | r26 <<= 6
0c12a | r35 += r26
0c12d | r26 = 0
0c12f | r26 += r36
0c132 | r26 = 0
0c134 | r26 += r35
0c137 | r26 -= 1008
0c13a | r35 = mem[1efda]
0c13d | r36 = 0
0c13f | r36 += r26
0c142 | r35 -= 1
0c145 | JE  0c14c
0c147 | r26 += r36
0c14a | JMP 0c142
0c14c | r27 = 1
0c14e | r27 += 1
0c151 | r35 = 0
0c153 | r36 = 0
0c155 | r36 += r27
0c158 | r27 <<= 1
0c15b | r35 += r27
0c15e | r27 = 0
0c160 | r27 += r36
0c163 | r27 <<= 2
0c166 | r35 += r27
0c169 | r27 = 0
0c16b | r27 += r36
0c16e | r27 <<= 5
0c171 | r35 += r27
0c174 | r27 = 0
0c176 | r27 += r36
0c179 | r27 <<= 6
0c17c | r35 += r27
0c17f | r27 = 0
0c181 | r27 += r36
0c184 | r27 = 0
0c186 | r27 += r35
0c189 | r27 -= 102
0c18c | r35 = mem[1efdb]
0c18f | r36 = 0
0c191 | r36 += r27
0c194 | r35 -= 1
0c197 | JE  0c19e
0c199 | r27 += r36
0c19c | JMP 0c194
0c19e | r28 = 1
0c1a0 | r28 += 1
0c1a3 | r35 = 0
0c1a5 | r36 = 0
0c1a7 | r36 += r28
0c1aa | r28 <<= 1
0c1ad | r35 += r28
0c1b0 | r28 = 0
0c1b2 | r28 += r36
0c1b5 | r28 <<= 6
0c1b8 | r35 += r28
0c1bb | r28 = 0
0c1bd | r28 += r36
0c1c0 | r28 = 0
0c1c2 | r28 += r35
0c1c5 | r28 -= 66
0c1c8 | r35 = mem[1efdc]
0c1cb | r36 = 0
0c1cd | r36 += r28
0c1d0 | r35 -= 1
0c1d3 | JE  0c1da
0c1d5 | r28 += r36
0c1d8 | JMP 0c1d0
0c1da | r29 = 1
0c1dc | r35 = 0
0c1de | r36 = 0
0c1e0 | r36 += r29
0c1e3 | r29 <<= 0
0c1e6 | r35 += r29
0c1e9 | r29 = 0
0c1eb | r29 += r36
0c1ee | r29 <<= 3
0c1f1 | r35 += r29
0c1f4 | r29 = 0
0c1f6 | r29 += r36
0c1f9 | r29 = 0
0c1fb | r29 += r35
0c1fe | r29 += 1
0c201 | r35 = 0
0c203 | r36 = 0
0c205 | r36 += r29
0c208 | r29 <<= 0
0c20b | r35 += r29
0c20e | r29 = 0
0c210 | r29 += r36
0c213 | r29 <<= 2
0c216 | r35 += r29
0c219 | r29 = 0
0c21b | r29 += r36
0c21e | r29 <<= 4
0c221 | r35 += r29
0c224 | r29 = 0
0c226 | r29 += r36
0c229 | r29 <<= 5
0c22c | r35 += r29
0c22f | r29 = 0
0c231 | r29 += r36
0c234 | r29 <<= 6
0c237 | r35 += r29
0c23a | r29 = 0
0c23c | r29 += r36
0c23f | r29 = 0
0c241 | r29 += r35
0c244 | r29 -= 1053
0c247 | r35 = mem[1efdd]
0c24a | r36 = 0
0c24c | r36 += r29
0c24f | r35 -= 1
0c252 | JE  0c259
0c254 | r29 += r36
0c257 | JMP 0c24f
0c259 | r30 = 1
0c25b | r30 += 1
0c25e | r30 += 1
0c261 | r30 += 1
0c264 | r35 = 0
0c266 | r36 = 0
0c268 | r36 += r30
0c26b | r30 <<= 1
0c26e | r35 += r30
0c271 | r30 = 0
0c273 | r30 += r36
0c276 | r30 <<= 3
0c279 | r35 += r30
0c27c | r30 = 0
0c27e | r30 += r36
0c281 | r30 <<= 4
0c284 | r35 += r30
0c287 | r30 = 0
0c289 | r30 += r36
0c28c | r30 <<= 6
0c28f | r35 += r30
0c292 | r30 = 0
0c294 | r30 += r36
0c297 | r30 = 0
0c299 | r30 += r35
0c29c | r30 -= 90
0c29f | r35 = mem[1efde]
0c2a2 | r36 = 0
0c2a4 | r36 += r30
0c2a7 | r35 -= 1
0c2aa | JE  0c2b1
0c2ac | r30 += r36
0c2af | JMP 0c2a7
0c2b1 | r31 = 1
0c2b3 | r35 = 0
0c2b5 | r36 = 0
0c2b7 | r36 += r31
0c2ba | r31 <<= 4
0c2bd | r35 += r31
0c2c0 | r31 = 0
0c2c2 | r31 += r36
0c2c5 | r31 <<= 6
0c2c8 | r35 += r31
0c2cb | r31 = 0
0c2cd | r31 += r36
0c2d0 | r31 = 0
0c2d2 | r31 += r35
0c2d5 | r35 = 0
0c2d7 | r36 = 0
0c2d9 | r36 += r31
0c2dc | r31 <<= 3
0c2df | r35 += r31
0c2e2 | r31 = 0
0c2e4 | r31 += r36
0c2e7 | r31 <<= 5
0c2ea | r35 += r31
0c2ed | r31 = 0
0c2ef | r31 += r36
0c2f2 | r31 = 0
0c2f4 | r31 += r35
0c2f7 | r31 -= 3040
0c2fa | r35 = mem[1efdf]
0c2fd | r36 = 0
0c2ff | r36 += r31
0c302 | r35 -= 1
0c305 | JE  0c30c
0c307 | r31 += r36
0c30a | JMP 0c302
0c30c | r32 = 1
0c30e | r35 = 0
0c310 | r36 = 0
0c312 | r36 += r32
0c315 | r32 <<= 0
0c318 | r35 += r32
0c31b | r32 = 0
0c31d | r32 += r36
0c320 | r32 <<= 1
0c323 | r35 += r32
0c326 | r32 = 0
0c328 | r32 += r36
0c32b | r32 <<= 7
0c32e | r35 += r32
0c331 | r32 = 0
0c333 | r32 += r36
0c336 | r32 = 0
0c338 | r32 += r35
0c33b | r32 -= 0
0c33e | r35 = mem[1efe0]
0c341 | r36 = 0
0c343 | r36 += r32
0c346 | r35 -= 1
0c349 | JE  0c350
0c34b | r32 += r36
0c34e | JMP 0c346
0c350 | r33 = 1
0c352 | r33 += 1
0c355 | r33 += 1
0c358 | r33 += 1
0c35b | r35 = 0
0c35d | r36 = 0
0c35f | r36 += r33
0c362 | r33 <<= 0
0c365 | r35 += r33
0c368 | r33 = 0
0c36a | r33 += r36
0c36d | r33 <<= 1
0c370 | r35 += r33
0c373 | r33 = 0
0c375 | r33 += r36
0c378 | r33 <<= 2
0c37b | r35 += r33
0c37e | r33 = 0
0c380 | r33 += r36
0c383 | r33 <<= 3
0c386 | r35 += r33
0c389 | r33 = 0
0c38b | r33 += r36
0c38e | r33 <<= 7
0c391 | r35 += r33
0c394 | r33 = 0
0c396 | r33 += r36
0c399 | r33 = 0
0c39b | r33 += r35
0c39e | r33 -= 286
0c3a1 | r35 = mem[1efe1]
0c3a4 | r36 = 0
